Transaction_ID,Date,Tower_ID,Location,Status,Diesel_Liters,Electricity_kWh,Diesel_Cost,Total_Energy_Cost,Maintenance_Cost,Repair_Cost,Staff_Visits,Total_Opex,Active_Tenants,Capacity
1,2026-02-01,Tower1,Urban,Operation,120,320,3200,12000,15000,200,50,15250,19000,4
2,2026-02-01,Tower2,Rural,Operation,210,260,2600,21000,23500,320,120,23940,17800,4
3,2026-02-01,Tower3,SemiUrban,Operation,150,300,3000,15000,17800,260,80,18140,18600,4
4,2026-02-01,Tower4,Urban,Operation,95,340,3400,9500,12900,210,40,13150,19400,4
5,2026-02-01,Tower5,Rural,Operation,230,270,2700,23000,25800,350,150,26200,17500,4

6,2026-02-02,Tower1,Urban,Operation,115,330,3300,11500,14600,210,60,14870,19100,4
7,2026-02-02,Tower2,Rural,Operation,215,250,2500,21500,24000,330,130,24460,17750,4
8,2026-02-02,Tower3,SemiUrban,Operation,145,310,3100,14500,17400,270,70,17740,18700,4
9,2026-02-02,Tower4,Urban,Operation,90,350,3500,9000,12400,200,30,12630,19500,4
10,2026-02-02,Tower5,Rural,Operation,235,280,2800,23500,26300,360,160,26720,17450,4

11,2026-02-03,Tower1,Urban,Operation,110,340,3400,11000,14200,220,50,14470,19200,4
12,2026-02-03,Tower2,Rural,Repair,225,240,2400,22500,25000,350,200,25550,17600,4
13,2026-02-03,Tower3,SemiUrban,Operation,140,320,3200,14000,17000,260,60,17320,18650,4
14,2026-02-03,Tower4,Urban,Operation,85,360,3600,8500,12000,210,30,12240,19600,4
15,2026-02-03,Tower5,Rural,Operation,240,290,2900,24000,26800,370,170,27240,17400,4

16,2026-02-04,Tower1,Urban,Operation,105,350,3500,10500,13800,210,60,14070,19300,4
17,2026-02-04,Tower2,Rural,Operation,220,260,2600,22000,24600,340,140,25080,17700,4
18,2026-02-04,Tower3,SemiUrban,Operation,135,330,3300,13500,16600,250,70,16920,18750,4
19,2026-02-04,Tower4,Urban,Operation,80,370,3700,8000,11600,200,20,11820,19700,4
20,2026-02-04,Tower5,Rural,Operation,245,300,3000,24500,27200,380,180,27660,17350,4

21,2026-02-05,Tower1,Urban,Operation,100,360,3600,10000,13400,200,40,13640,19400,4
22,2026-02-05,Tower2,Rural,Operation,225,270,2700,22500,25200,350,150,25690,17650,4
23,2026-02-05,Tower3,SemiUrban,Operation,130,340,3400,13000,16200,260,60,16520,18800,4
24,2026-02-05,Tower4,Urban,Operation,75,380,3800,7500,11200,210,20,11430,19800,4
25,2026-02-05,Tower5,Rural,Operation,250,310,3100,25000,27800,390,190,28280,17300,4
26,2026-02-06,Tower1,Urban,Operation,95,370,3700,9500,13000,210,50,13260,19500,4
27,2026-02-06,Tower2,Rural,Operation,230,280,2800,23000,25800,360,160,26320,17600,4
28,2026-02-06,Tower3,SemiUrban,Operation,125,350,3500,12500,15800,250,70,16120,18850,4
29,2026-02-06,Tower4,Urban,Operation,70,390,3900,7000,10800,200,20,11020,19900,4
30,2026-02-06,Tower5,Rural,Operation,255,320,3200,25500,28400,400,200,28900,17250,4

31,2026-02-07,Tower1,Urban,Operation,90,380,3800,9000,12600,200,40,12840,19600,4
32,2026-02-07,Tower2,Rural,Operation,235,290,2900,23500,26400,370,170,26940,17550,4
33,2026-02-07,Tower3,SemiUrban,Operation,120,360,3600,12000,15400,260,60,15720,18900,4
34,2026-02-07,Tower4,Urban,Operation,65,400,4000,6500,10400,210,20,10630,20000,4
35,2026-02-07,Tower5,Rural,Operation,260,330,3300,26000,29000,410,210,29520,17200,4

36,2026-02-08,Tower1,Urban,Operation,85,390,3900,8500,12200,210,50,12460,19700,4
37,2026-02-08,Tower2,Rural,Repair,240,270,2700,24000,26800,380,200,27380,17500,4
38,2026-02-08,Tower3,SemiUrban,Operation,115,370,3700,11500,15000,250,60,15310,18950,4
39,2026-02-08,Tower4,Urban,Operation,60,410,4100,6000,10000,200,20,10220,20100,4
40,2026-02-08,Tower5,Rural,Operation,265,340,3400,26500,29600,420,220,30240,17150,4
